location,investigation_type,event_date,country,injury_severity,aircraft_category,make,model,number_of_engines,engine_type,total_fatal_injuries,total_uninjured,total_serious_injuries,total_minor_injuries,latitude,longitude,amateur_built,city,state
"memphis, tn",accident,2001-11-20,united states,non-fatal,airplane,boeing,727-233,3.0,turbo fan,0.0,0.0,0.0,0.0,35.059444,-90.083056,no,memphis,tn
"romulus, mi",accident,2001-11-30,united states,non-fatal,airplane,mcdonnell douglas,dc-9-82,2.0,turbo fan,0.0,0.0,1.0,0.0,unknown,unknown,no,romulus,mi
"chicago, il",incident,2001-12-13,united states,non-fatal,airplane,boeing,737-322,2.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,chicago,il
"anchorage, ak",accident,2001-12-28,united states,non-fatal,airplane,boeing,747-128,4.0,turbo fan,0.0,0.0,0.0,0.0,61.179445,-149.983333,no,anchorage,ak
"chicago, il",incident,2001-12-28,united states,non-fatal,airplane,boeing,737-522,2.0,turbo fan,0.0,0.0,0.0,0.0,41.979723,-87.904444,no,chicago,il
"miami, fl",incident,2002-01-01,united states,non-fatal,airplane,mcdonnell douglas,md-83,2.0,turbo fan,0.0,0.0,0.0,0.0,25.799722,-80.295,no,miami,fl
"greenville, sc",accident,2002-01-02,united states,non-fatal,airplane,boeing,727-200,3.0,turbo fan,0.0,0.0,0.0,0.0,34.885833,-82.2175,no,greenville,sc
"houston, tx",incident,2002-01-03,united states,non-fatal,airplane,boeing,747-228f,4.0,turbo fan,0.0,0.0,0.0,0.0,29.980278,-95.339722,no,houston,tx
"dulles, va",accident,2002-01-20,united states,non-fatal,airplane,mcdonnell douglas,dc-9-32,2.0,turbo fan,0.0,0.0,0.0,0.0,38.95,-77.446666,no,dulles,va
"kotzebue, ak",accident,2002-02-14,united states,non-fatal,airplane,boeing,727-100,3.0,turbo fan,0.0,0.0,0.0,0.0,66.885555,-162.598611,no,kotzebue,ak
"beaumont, tx",accident,2002-02-19,united states,non-fatal,airplane,boeing,737-724,2.0,turbo fan,0.0,0.0,1.0,0.0,30.070278,-94.215,no,beaumont,tx
"seattle, wa",accident,2002-03-02,united states,non-fatal,airplane,boeing,757-200,2.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,seattle,wa
"anchorage, ak",accident,2002-03-17,united states,non-fatal,airplane,mcdonnell douglas,md-82,2.0,turbo fan,0.0,0.0,0.0,0.0,61.174445,-149.996389,no,anchorage,ak
"anchorage, ak",accident,2002-03-17,united states,non-fatal,airplane,mcdonnell douglas,md-11,3.0,turbo fan,0.0,0.0,0.0,0.0,61.174445,-149.996389,no,anchorage,ak
"jefferson, ny",incident,2002-03-26,united states,non-fatal,airplane,embraer,emb-145lr,2.0,turbo fan,0.0,0.0,0.0,0.0,42.477778,-74.668889,no,jefferson,ny
"seattle, wa",accident,2002-03-28,united states,non-fatal,airplane,boeing,s-307,4.0,reciprocating,0.0,0.0,0.0,0.0,unknown,unknown,no,seattle,wa
"atlanta, ga",accident,2002-04-05,united states,non-fatal,airplane,boeing,767-332er,2.0,turbo fan,0.0,0.0,0.0,0.0,33.645,-84.433056,no,atlanta,ga
"springfield, mo",accident,2002-04-18,united states,non-fatal,airplane,boeing,757-200,2.0,turbo fan,0.0,12.0,3.0,12.0,37.486389,-93.456111,no,springfield,mo
"pacific ocean, po",accident,2002-05-01,united states,non-fatal,airplane,boeing,747-422,4.0,turbo fan,0.0,6.0,1.0,6.0,-24.3,174.333333,no,pacific ocean,po
"miami, fl",incident,2002-05-08,united states,non-fatal,airplane,boeing,b737-448,2.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,miami,fl
"chicago, il",accident,2002-05-11,united states,non-fatal,airplane,boeing,757-33n,2.0,turbo fan,0.0,0.0,0.0,0.0,41.785833,-87.752222,no,chicago,il
"atlanta, ga",accident,2002-05-29,united states,non-fatal,airplane,boeing,757-200,2.0,turbo fan,0.0,0.0,1.0,0.0,33.645,-84.433056,no,atlanta,ga
"seatac, wa",incident,2002-05-31,united states,non-fatal,airplane,mcdonnell douglas,md-11f,3.0,turbo fan,0.0,0.0,0.0,0.0,47.461111,-122.301667,no,seatac,wa
"fairfield, il",accident,2002-06-02,united states,non-fatal,airplane,boeing,757-232,2.0,turbo fan,0.0,1.0,1.0,1.0,38.363333,-88.343333,no,fairfield,il
"wichita, ks",incident,2002-06-04,united states,non-fatal,airplane,mcdonnell douglas,md-82,2.0,turbo fan,0.0,0.0,0.0,0.0,38.139444,-97.370556,no,wichita,ks
"kansas city, mo",accident,2002-06-16,united states,non-fatal,airplane,mcdonnell douglas,dc-9-82,2.0,turbo fan,0.0,0.0,0.0,0.0,39.297777,-94.713889,no,kansas city,mo
"houston, tx",accident,2002-07-02,united states,non-fatal,airplane,mcdonnell douglas,md-88,2.0,turbo fan,0.0,0.0,0.0,0.0,29.645277,-95.278889,no,houston,tx
"jamaica, ny",accident,2002-08-11,united states,non-fatal,airplane,boeing,747-256,4.0,turbo fan,0.0,35.0,2.0,35.0,40.639722,-73.778889,no,jamaica,ny
"baltimore, md",accident,2002-09-09,united states,non-fatal,airplane,boeing,757-251,2.0,turbo fan,0.0,0.0,0.0,0.0,39.165,-76.663333,no,baltimore,md
"miami, fl",incident,2002-09-13,united states,non-fatal,airplane,boeing,737-823,2.0,turbo fan,0.0,0.0,0.0,0.0,25.793333,-80.290555,no,miami,fl
"anchorage, ak",incident,2002-10-09,united states,non-fatal,airplane,boeing,747-400,4.0,turbo fan,0.0,0.0,0.0,0.0,61.174445,-149.996389,no,anchorage,ak
"boston, ma",incident,2002-10-19,united states,non-fatal,airplane,boeing,767-222,2.0,turbo fan,0.0,0.0,0.0,0.0,42.375,-71.002778,no,boston,ma
"cleveland, oh",accident,2003-01-06,united states,non-fatal,airplane,embraer,erj-145lr,2.0,turbo fan,0.0,0.0,0.0,0.0,41.445833,-81.8425,no,cleveland,oh
"kahului, hi",incident,2003-01-11,united states,non-fatal,airplane,boeing,717-200,2.0,turbo fan,0.0,0.0,0.0,0.0,20.9,-156.433333,no,kahului,hi
"salt lake city, ut",incident,2003-01-11,united states,non-fatal,airplane,boeing,757-222,2.0,turbo fan,0.0,0.0,0.0,0.0,40.788333,-111.992777,no,salt lake city,ut
"jamaica, ny",incident,2003-01-14,united states,non-fatal,airplane,mcdonnell douglas,md-11-c,3.0,turbo fan,0.0,0.0,0.0,0.0,40.639722,-73.778889,no,jamaica,ny
"flushing, ny",accident,2003-01-19,united states,non-fatal,airplane,boeing,757-251,2.0,turbo fan,0.0,6.0,1.0,6.0,40.777223,-73.8725,no,flushing,ny
"miami, fl",accident,2003-02-25,united states,non-fatal,airplane,boeing,777-223,2.0,turbo fan,0.0,0.0,2.0,0.0,25.949722,-81.2525,no,miami,fl
"seattle, wa",incident,2003-03-14,united states,non-fatal,airplane,boeing,dc-9-82,2.0,turbo fan,0.0,0.0,0.0,0.0,47.448889,-122.309444,no,seattle,wa
"flushing, ny",accident,2003-03-26,united states,non-fatal,airplane,boeing,717-200,2.0,turbo fan,0.0,22.0,1.0,22.0,40.777778,-73.875556,no,flushing,ny
"palestine, tx",accident,2003-04-06,united states,non-fatal,airplane,boeing,737-924,2.0,turbo fan,0.0,0.0,1.0,0.0,12.622223,-96.103889,no,palestine,tx
"salt lake city, ut",incident,2003-04-17,united states,non-fatal,airplane,boeing,757-232,2.0,turbo fan,0.0,0.0,0.0,0.0,40.788333,-111.977778,no,salt lake city,ut
"lithonia, ga",accident,2003-04-21,united states,non-fatal,airplane,boeing,757-222,2.0,turbo fan,0.0,1.0,1.0,1.0,33.743889,-84.0425,no,lithonia,ga
"denver, co",accident,2003-04-22,united states,non-fatal,airplane,mcdonnell douglas,md-88,2.0,turbo fan,0.0,1.0,0.0,1.0,39.858333,-104.666945,no,denver,co
"new market, va",accident,2003-05-07,united states,non-fatal,airplane,boeing,b767-300,2.0,turbo fan,0.0,0.0,1.0,0.0,38.635555,-78.666667,no,new market,va
"amarillo, tx",accident,2003-05-24,united states,non-fatal,airplane,boeing,737-300,2.0,turbo fan,0.0,0.0,0.0,0.0,35.221111,-101.71,no,amarillo,tx
"dodge city, ks",incident,2003-06-10,united states,non-fatal,airplane,boeing,757-200,2.0,turbo fan,0.0,1.0,0.0,1.0,unknown,unknown,no,dodge city,ks
"taylor, fl",accident,2003-06-18,united states,non-fatal,airplane,embraer,emb-145lr,2.0,turbo fan,0.0,0.0,1.0,0.0,30.498889,-82.2925,no,taylor,fl
"tampa, fl",accident,2003-06-23,united states,non-fatal,airplane,boeing,757-232,2.0,turbo fan,0.0,27.0,3.0,27.0,27.975556,-82.533333,no,tampa,fl
"boston, ma",accident,2003-06-24,united states,non-fatal,airplane,embraer,emb-135-kl,2.0,turbo fan,0.0,0.0,0.0,0.0,42.364167,-71.005,no,boston,ma
"chicago, il",accident,2003-07-17,united states,non-fatal,airplane,boeing,b777-222,2.0,turbo fan,0.0,0.0,1.0,0.0,41.979723,-87.904444,no,chicago,il
"wadsworth, oh",accident,2003-07-22,united states,non-fatal,airplane,boeing,757-251,2.0,turbo fan,0.0,2.0,1.0,2.0,41.024723,-81.727223,no,wadsworth,oh
"wooster, oh",accident,2003-08-16,united states,non-fatal,airplane,boeing,737-800,2.0,turbo fan,0.0,2.0,1.0,2.0,40.991389,-81.888055,no,wooster,oh
"honolulu, hi",incident,2003-08-18,united states,non-fatal,airplane,airbus,a340-300,4.0,turbo fan,0.0,0.0,0.0,0.0,21.318611,-157.9225,no,honolulu,hi
"miami, fl",incident,2003-08-24,united states,non-fatal,airplane,boeing,757-223,2.0,turbo fan,0.0,0.0,0.0,0.0,25.793055,-80.290555,no,miami,fl
"flushing, ny",accident,2003-09-27,united states,non-fatal,airplane,embraer,emb-135,2.0,turbo fan,0.0,0.0,0.0,0.0,40.777223,-73.8725,no,flushing,ny
"boston, ma",accident,2003-10-04,united states,non-fatal,airplane,boeing,737,2.0,turbo fan,0.0,0.0,0.0,0.0,42.364167,-71.005,no,boston,ma
"san francisco, ca",accident,2003-10-07,united states,non-fatal,airplane,boeing,777-281,2.0,turbo fan,0.0,0.0,0.0,0.0,37.618889,-122.374723,no,san francisco,ca
"san francisco, ca",accident,2003-10-07,united states,non-fatal,airplane,boeing,777-22b,2.0,turbo fan,0.0,0.0,0.0,0.0,37.618889,-122.374723,no,san francisco,ca
"denver, co",accident,2003-11-01,united states,non-fatal,airplane,boeing,737-500,2.0,turbo fan,0.0,1.0,1.0,1.0,40.491944,-105.236389,no,denver,co
"san francisco, ca",accident,2003-11-14,united states,non-fatal,airplane,boeing,747-422,4.0,turbo fan,0.0,0.0,0.0,0.0,37.618889,-122.391389,no,san francisco,ca
"denver, co",incident,2003-11-29,united states,non-fatal,airplane,boeing,737-3m8,2.0,turbo fan,0.0,0.0,0.0,0.0,39.858333,-104.666945,no,denver,co
"memphis, tn",accident,2003-12-18,united states,non-fatal,airplane,mcdonnell douglas,md-10-10f,3.0,turbo fan,0.0,2.0,0.0,2.0,unknown,unknown,no,memphis,tn
"miami, fl",incident,2004-02-19,united states,non-fatal,airplane,boeing,767-300 er,2.0,turbo fan,0.0,0.0,0.0,0.0,25.783333,-80.283333,no,miami,fl
"janesville, wi",accident,2004-03-01,united states,non-fatal,airplane,boeing,757-200,2.0,turbo fan,0.0,0.0,1.0,0.0,42.619445,-89.040277,no,janesville,wi
"atlanta, ga",incident,2004-03-05,united states,non-fatal,airplane,boeing,717-200,2.0,turbo fan,0.0,0.0,0.0,0.0,33.640277,-84.085277,no,atlanta,ga
"atlantic ocean, ao",accident,2004-04-10,united states,non-fatal,airplane,mcdonnell douglas,dc-10-30,3.0,turbo fan,0.0,0.0,0.0,0.0,60,-60,no,atlantic ocean,ao
"st. louis, mo",accident,2004-04-10,united states,non-fatal,airplane,boeing,737-300,2.0,turbo fan,0.0,0.0,1.0,0.0,38.747777,-90.36,no,st. louis,mo
"beach haven, nj",accident,2004-04-14,united states,non-fatal,airplane,boeing,737-700,2.0,turbo fan,0.0,0.0,1.0,0.0,39.523334,-74.138611,no,beach haven,nj
"anchorage, ak",incident,2004-05-31,united states,non-fatal,airplane,boeing,757-251,2.0,turbo fan,0.0,1.0,0.0,1.0,61.174445,-149.996389,no,anchorage,ak
"liberal, ks",accident,2004-06-04,united states,non-fatal,airplane,boeing,737-7h4,2.0,turbo fan,0.0,0.0,1.0,0.0,36.841944,-100.766667,no,liberal,ks
"dallas, tx",incident,2004-06-11,united states,non-fatal,airplane,embraer,emb-135lr,2.0,turbo fan,0.0,1.0,0.0,1.0,32.891389,-97.036111,no,dallas,tx
"sheridan, il",accident,2004-07-15,united states,non-fatal,airplane,mcdonnell douglas,dc-9-82,2.0,turbo fan,0.0,0.0,1.0,0.0,41.511667,-88.705833,no,sheridan,il
"miami, fl",accident,2004-07-25,united states,non-fatal,airplane,boeing,777,2.0,turbo fan,0.0,0.0,1.0,0.0,unknown,unknown,no,miami,fl
"denver, co",incident,2004-08-07,united states,non-fatal,airplane,boeing,737-500,2.0,turbo fan,0.0,0.0,0.0,0.0,39.851111,-104.667223,no,denver,co
"houston, tx",incident,2004-08-11,united states,non-fatal,airplane,boeing,b-777,2.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,houston,tx
"los angeles, ca",incident,2004-08-19,united states,non-fatal,airplane,boeing,737-7h4,2.0,turbo fan,0.0,0.0,0.0,0.0,33.9425,-118.408056,no,los angeles,ca
"clyde, ny",accident,2004-08-29,united states,non-fatal,airplane,embraer,emb-135kl,2.0,turbo fan,0.0,0.0,1.0,0.0,43.15,-76.9,no,clyde,ny
"los angeles, ca",accident,2004-09-13,united states,non-fatal,airplane,boeing,737-3h4,2.0,turbo fan,0.0,0.0,1.0,0.0,33.9425,-118.408056,no,los angeles,ca
"chicago, il",incident,2004-09-16,united states,non-fatal,airplane,mcdonnell douglas,dc-9-82,2.0,turbo fan,0.0,0.0,0.0,0.0,41.978611,-87.904722,no,chicago,il
"memphis, tn",accident,2004-09-19,united states,non-fatal,airplane,boeing,md-11,3.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,memphis,tn
"anchorage, ak",incident,2004-09-26,united states,non-fatal,airplane,mcdonnell douglas,md-82,2.0,turbo fan,0.0,0.0,0.0,0.0,61.179445,-149.983333,no,anchorage,ak
"denver, co",incident,2004-11-21,united states,non-fatal,airplane,mcdonnell douglas,dc-9-82,2.0,turbo fan,0.0,0.0,0.0,0.0,39.8275,-104.660556,no,denver,co
"cleveland, oh",accident,2004-11-29,united states,non-fatal,airplane,embraer,emb-135bj,2.0,turbo fan,0.0,0.0,0.0,0.0,41.411667,-81.849722,no,cleveland,oh
"anchorage, ak",incident,2004-12-05,united states,non-fatal,airplane,boeing,747sr-146b sf,4.0,turbo fan,0.0,0.0,0.0,0.0,61.174445,-149.996389,no,anchorage,ak
"providence, ri",accident,2004-12-20,united states,non-fatal,airplane,mcdonnell douglas,md-82,2.0,turbo fan,0.0,0.0,0.0,0.0,41.723889,-71.428334,no,providence,ri
"anchorage, ak",incident,2004-12-29,united states,non-fatal,airplane,boeing,747-123,4.0,turbo fan,0.0,0.0,0.0,0.0,61.174445,-149.996389,no,anchorage,ak
"gunnison, co",accident,2005-01-08,united states,non-fatal,airplane,boeing,737-724,2.0,turbo fan,0.0,1.0,0.0,1.0,unknown,unknown,no,gunnison,co
"covington, ky",accident,2005-01-17,united states,non-fatal,airplane,boeing,737-247,2.0,turbo fan,0.0,0.0,0.0,0.0,39.046111,-84.661944,no,covington,ky
"seattle, wa",incident,2005-01-30,united states,non-fatal,airplane,boeing,737-3h4,2.0,turbo fan,0.0,0.0,0.0,0.0,47.448889,-122.309444,no,seattle,wa
"newark, nj",accident,2005-03-02,united states,non-fatal,airplane,boeing,777-200,2.0,turbo fan,0.0,0.0,0.0,0.0,40.698611,-74.17,no,newark,nj
"boston, ma",accident,2005-03-06,united states,non-fatal,airplane,boeing,757-232,2.0,turbo fan,0.0,3.0,1.0,3.0,42.364444,-71.005278,no,boston,ma
"newark, nj",accident,2005-03-16,united states,non-fatal,airplane,boeing,737-72t,2.0,turbo fan,0.0,0.0,0.0,0.0,40.6925,-74.168611,no,newark,nj
"raleigh, nc",accident,2005-03-20,united states,non-fatal,airplane,embraer,emb-135lr,2.0,turbo fan,0.0,0.0,1.0,0.0,35.866667,-78.790277,no,raleigh,nc
"anchorage, ak",incident,2005-04-28,united states,non-fatal,airplane,mcdonnell douglas,md-11,3.0,turbo fan,0.0,0.0,0.0,0.0,61.174445,-149.996389,no,anchorage,ak
"little rock, ar",accident,2005-04-29,united states,non-fatal,airplane,boeing,737-700,2.0,turbo fan,0.0,0.0,1.0,0.0,35.367223,-91.202222,no,little rock,ar
"minneapolis, mn",accident,2005-05-10,united states,non-fatal,airplane,mcdonnell douglas,dc-9-51,2.0,turbo fan,0.0,7.0,1.0,7.0,44.880556,-93.216945,no,minneapolis,mn
"union star, mo",incident,2005-05-12,united states,non-fatal,airplane,boeing,717-200,2.0,turbo fan,0.0,0.0,0.0,0.0,39.966667,-94.583333,no,union star,mo
"denver, co",accident,2005-05-13,united states,non-fatal,airplane,mcdonnell douglas,md-88,2.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,denver,co
"denver, co",incident,2005-05-17,united states,non-fatal,airplane,boeing,737-322,2.0,turbo fan,0.0,0.0,0.0,0.0,39.861667,-104.673056,no,denver,co
"denver, co",incident,2005-05-17,united states,non-fatal,airplane,boeing,737-322,2.0,turbo fan,0.0,0.0,0.0,0.0,39.861667,-104.673056,no,denver,co
"kansas city, mo",incident,2005-05-19,united states,non-fatal,airplane,embraer,emb-145lr,2.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,kansas city,mo
"denver, co",incident,2005-05-28,united states,non-fatal,airplane,mcdonnell douglas,dc-9-82,2.0,turbo fan,0.0,0.0,0.0,0.0,39.861389,-104.673056,no,denver,co
"new chicago, in",accident,2005-06-05,united states,non-fatal,airplane,boeing,757-223,2.0,turbo fan,0.0,1.0,1.0,1.0,41.56,-87.274445,no,new chicago,in
"louisville, ky",accident,2005-06-07,united states,non-fatal,airplane,mcdonnell douglas,md-11f,3.0,turbo fan,0.0,0.0,0.0,0.0,38.174167,-85.735833,no,louisville,ky
"boston, ma",incident,2005-06-09,united states,non-fatal,airplane,boeing,737-3b7,2.0,turbo fan,0.0,0.0,0.0,0.0,42.364167,-71.005,no,boston,ma
"salt lake city, ut",incident,2005-06-19,united states,non-fatal,airplane,boeing,737-524,2.0,turbo fan,0.0,0.0,0.0,0.0,47.303333,-111.973334,no,salt lake city,ut
"san diego, ca",accident,2005-06-27,united states,non-fatal,airplane,boeing,727-230,3.0,turbo fan,0.0,0.0,0.0,0.0,32.733611,-117.189722,no,san diego,ca
"chicago, il",accident,2005-07-08,united states,non-fatal,airplane,boeing,737-7h4,2.0,turbo fan,0.0,0.0,0.0,0.0,41.785833,-87.7525,no,chicago,il
"raleigh-durham, nc",accident,2005-07-11,united states,non-fatal,airplane,boeing,767-232,2.0,turbo fan,0.0,0.0,1.0,0.0,35.4,-80.666667,no,raleigh-durham,nc
"denver, co",incident,2005-08-03,united states,non-fatal,airplane,airbus,a320-232,2.0,turbo fan,0.0,0.0,0.0,0.0,39.861667,-104.673056,no,denver,co
"agana, gu",accident,2005-08-19,united states,non-fatal,airplane,boeing,747-200,4.0,turbo fan,0.0,2.0,0.0,2.0,unknown,unknown,no,agana,gu
"chicago, il",accident,2005-08-20,united states,non-fatal,airplane,boeing,757-33n,2.0,turbo fan,0.0,0.0,0.0,0.0,41.7875,-87.754167,no,chicago,il
"fort lauderdale, fl",accident,2005-09-18,united states,non-fatal,airplane,airbus,a321-231,2.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,fort lauderdale,fl
"phoenix, az",accident,2005-10-12,united states,non-fatal,airplane,boeing,737-3h4,2.0,turbo fan,0.0,0.0,0.0,0.0,33.433333,-111.984722,no,phoenix,az
"phoenix, az",accident,2005-10-12,united states,non-fatal,airplane,boeing,737-7h4,2.0,turbo fan,0.0,0.0,0.0,0.0,33.433333,-111.984722,no,phoenix,az
"atlantic ocean, ao",accident,2005-10-22,united states,non-fatal,airplane,boeing,737-832,2.0,turbo fan,0.0,2.0,1.0,2.0,38.75,-68.133333,no,atlantic ocean,ao
"san antonio, tx",accident,2005-10-22,united states,non-fatal,airplane,boeing,727-225,3.0,turbo fan,0.0,0.0,1.0,0.0,29.533611,-98.469723,no,san antonio,tx
"state college, pa",accident,2005-11-19,united states,non-fatal,airplane,boeing,737-800,2.0,turbo fan,0.0,0.0,0.0,0.0,40.849166,-77.848611,no,state college,pa
"chicago, il",accident,2005-11-28,united states,non-fatal,airplane,mcdonnell douglas,md-10,3.0,turbo fan,0.0,0.0,0.0,0.0,41.979723,-87.904444,no,chicago,il
"chicago, il",accident,2005-12-08,united states,non-fatal,airplane,boeing,737-700,2.0,turbo fan,1.0,21.0,1.0,21.0,unknown,unknown,no,chicago,il
"los angeles, ca",accident,2005-12-19,united states,non-fatal,airplane,boeing,747-400,4.0,turbo fan,0.0,0.0,0.0,0.0,33.9425,-118.413333,no,los angeles,ca
"boston, ma",incident,2005-12-20,united states,non-fatal,airplane,boeing,717-200,2.0,turbo fan,0.0,0.0,0.0,0.0,42.364167,-71.005,no,boston,ma
"seattle, wa",accident,2005-12-26,united states,non-fatal,airplane,mcdonnell douglas,md-83,2.0,turbo fan,0.0,0.0,0.0,0.0,47.448889,-122.309444,no,seattle,wa
"denver, co",incident,2006-01-19,united states,non-fatal,airplane,boeing,b777-200b,2.0,turbo fan,0.0,0.0,0.0,0.0,39.858333,-104.666667,no,denver,co
"boston, ma",accident,2006-02-25,united states,non-fatal,airplane,boeing,757-232,2.0,turbo fan,0.0,0.0,0.0,0.0,42.364444,-71.005278,no,boston,ma
"omaha, ne",accident,2006-03-15,united states,non-fatal,airplane,boeing,757-222,2.0,turbo fan,0.0,0.0,1.0,0.0,41.303056,-95.894166,no,omaha,ne
"denver, co",incident,2006-03-21,united states,non-fatal,airplane,mcdonnell douglas,dc-9-82,2.0,turbo fan,0.0,0.0,0.0,0.0,39.861389,-104.673056,no,denver,co
"memphis, tn",accident,2006-04-04,united states,non-fatal,airplane,mcdonnell douglas,dc10,3.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,memphis,tn
"denver, co",incident,2006-04-23,united states,non-fatal,airplane,boeing,747-400,4.0,turbo fan,0.0,0.0,0.0,0.0,39.861667,-104.673056,no,denver,co
"dfw int'l apt, tx",accident,2006-04-25,united states,non-fatal,airplane,boeing,777-233er,2.0,turbo fan,0.0,0.0,1.0,0.0,32.891389,-97.036111,no,dfw int'l apt,tx
"boston, ma",accident,2006-05-12,united states,non-fatal,airplane,embraer,emb-145-lr,2.0,turbo fan,0.0,1.0,0.0,1.0,42.364444,-71.005278,no,boston,ma
"winchester, va",accident,2006-05-13,united states,non-fatal,airplane,embraer,145lr,2.0,turbo fan,0.0,0.0,1.0,0.0,39.138333,-78.12,no,winchester,va
"portland, or",incident,2006-05-17,united states,non-fatal,airplane,boeing,757-222,2.0,turbo fan,0.0,0.0,0.0,0.0,45.588611,-122.5975,no,portland,or
"fairbanks, ak",incident,2006-05-18,united states,non-fatal,airplane,mcdonnell douglas,md-83,2.0,turbo fan,0.0,0.0,0.0,0.0,64.8,-147.85,no,fairbanks,ak
"dulles, va",accident,2006-05-30,united states,non-fatal,airplane,embraer,emb-170,2.0,turbo fan,0.0,0.0,1.0,0.0,38.944444,-77.455556,no,dulles,va
"los angeles, ca",incident,2006-06-02,united states,non-fatal,airplane,boeing,767-223(er),2.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,los angeles,ca
"new york, ny",accident,2006-06-08,united states,non-fatal,airplane,boeing,737-300,2.0,turbo fan,0.0,0.0,0.0,0.0,40.777223,-73.8725,no,new york,ny
"denver, co",incident,2006-06-09,united states,non-fatal,airplane,mcdonnell douglas,md-90-30,2.0,turbo fan,0.0,0.0,0.0,0.0,39.851667,-104.666667,no,denver,co
"dulles, va",accident,2006-06-17,united states,non-fatal,airplane,boeing,767-300,2.0,turbo fan,0.0,0.0,0.0,0.0,38.945,-77.456667,no,dulles,va
"chicago, il",accident,2006-06-20,united states,non-fatal,airplane,mcdonnell douglas,dc-9-83,2.0,turbo fan,0.0,0.0,0.0,0.0,41.978611,-87.904722,no,chicago,il
"masonville, co",accident,2006-07-07,united states,non-fatal,airplane,airbus,a319-131,2.0,turbo fan,0.0,0.0,1.0,0.0,39.85,-104.677223,no,masonville,co
"newark, nj",accident,2006-07-24,united states,non-fatal,airplane,embraer,emb-135lr,2.0,turbo fan,0.0,0.0,0.0,0.0,40.6925,-74.168611,no,newark,nj
"pittsburgh, pa",accident,2006-07-27,united states,non-fatal,airplane,boeing,737-300,2.0,turbo fan,0.0,3.0,0.0,3.0,40.488055,-80.226389,no,pittsburgh,pa
"memphis, tn",accident,2006-07-28,united states,non-fatal,airplane,boeing,md-10-10f,3.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,memphis,tn
"long beach, ca",incident,2006-08-20,united states,non-fatal,airplane,mcdonnell douglas,dc-9-83,2.0,turbo fan,0.0,0.0,0.0,0.0,33.818334,-118.152778,no,long beach,ca
"newark, nj",incident,2006-08-21,united states,non-fatal,airplane,boeing,737-524,2.0,turbo fan,0.0,0.0,0.0,0.0,40.6925,-74.168611,no,newark,nj
"miami, fl",incident,2006-08-31,united states,non-fatal,airplane,boeing,737-400,2.0,turbo fan,0.0,0.0,0.0,0.0,25.793333,-80.290555,no,miami,fl
"san juan, pr",accident,2006-09-05,united states,non-fatal,airplane,boeing,b757-232,2.0,turbo fan,0.0,0.0,0.0,0.0,unknown,unknown,no,san juan,pr
"new york, ny",accident,2006-09-08,united states,non-fatal,airplane,embraer,emb-170,2.0,turbo fan,0.0,0.0,0.0,0.0,40.777223,-73.8725,no,new york,ny
